Model,Origin,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model_Year
chevrolet chevelle malibu           ,USA    ,18.0,8,307.0,130.0,3504,12.0,70
buick skylark 320                   ,USA    ,15.0,8,350.0,165.0,3693,11.5,70
plymouth satellite                  ,USA    ,18.0,8,318.0,150.0,3436,11.0,70
amc rebel sst                       ,USA    ,16.0,8,304.0,150.0,3433,12.0,70
ford torino                         ,USA    ,17.0,8,302.0,140.0,3449,10.5,70
ford galaxie 500                    ,USA    ,15.0,8,429.0,198.0,4341,10.0,70
chevrolet impala                    ,USA    ,14.0,8,454.0,220.0,4354,9.0,70
plymouth fury iii                   ,USA    ,14.0,8,440.0,215.0,4312,8.5,70
pontiac catalina                    ,USA    ,14.0,8,455.0,225.0,4425,10.0,70
amc ambassador dpl                  ,USA    ,15.0,8,390.0,190.0,3850,8.5,70
citroen ds-21 pallas                ,France ,,4,133.0,115.0,3090,17.5,70
chevrolet chevelle concours (sw)    ,USA    ,,8,350.0,165.0,4142,11.5,70
ford torino (sw)                    ,USA    ,,8,351.0,153.0,4034,11.0,70
plymouth satellite (sw)             ,USA    ,,8,383.0,175.0,4166,10.5,70
amc rebel sst (sw)                  ,USA    ,,8,360.0,175.0,3850,11.0,70
dodge challenger se                 ,USA    ,15.0,8,383.0,170.0,3563,10.0,70
plymouth 'cuda 340                  ,USA    ,14.0,8,340.0,160.0,3609,8.0,70
ford mustang boss 302               ,USA    ,,8,302.0,140.0,3353,8.0,70
chevrolet monte carlo               ,USA    ,15.0,8,400.0,150.0,3761,9.5,70
buick estate wagon (sw)             ,USA    ,14.0,8,455.0,225.0,3086,10.0,70
toyota corona mark ii               ,Japan  ,24.0,4,113.0,95.0,2372,15.0,70
plymouth duster                     ,USA    ,22.0,6,198.0,95.0,2833,15.5,70
amc hornet                          ,USA    ,18.0,6,199.0,97.0,2774,15.5,70
ford maverick                       ,USA    ,21.0,6,200.0,85.0,2587,16.0,70
datsun pl510                        ,Japan  ,27.0,4,97.0,88.0,2130,14.5,70
volkswagen 1131 deluxe sedan        ,Germany,26.0,4,97.0,46.0,1835,20.5,70
peugeot 504                         ,France ,25.0,4,110.0,87.0,2672,17.5,70
audi 100 ls                         ,Germany,24.0,4,107.0,90.0,2430,14.5,70
saab 99e                            ,Sweden ,25.0,4,104.0,95.0,2375,17.5,70
bmw 2002                            ,Germany,26.0,4,121.0,113.0,2234,12.5,70
amc gremlin                         ,USA    ,21.0,6,199.0,90.0,2648,15.0,70
ford f250                           ,USA    ,10.0,8,360.0,215.0,4615,14.0,70
chevrolet c20                       ,USA    ,10.0,8,307.0,200.0,4376,15.0,70
dodge d200                          ,USA    ,11.0,8,318.0,210.0,4382,13.5,70
ih 1200d                            ,USA    ,9.0,8,304.0,193.0,4732,18.5,70
datsun pl510                        ,Japan  ,27.0,4,97.0,88.0,2130,14.5,71
chevrolet vega 2300                 ,USA    ,28.0,4,140.0,90.0,2264,15.5,71
toyota corona                       ,Japan  ,25.0,4,113.0,95.0,2228,14.0,71
ford pinto                          ,USA    ,25.0,4,98.0,,2046,19.0,71
volkswagen super beetle 117         ,Germany,,4,97.0,48.0,1978,20.0,71
amc gremlin                         ,USA    ,19.0,6,232.0,100.0,2634,13.0,71
plymouth satellite custom           ,USA    ,16.0,6,225.0,105.0,3439,15.5,71
chevrolet chevelle malibu           ,USA    ,17.0,6,250.0,100.0,3329,15.5,71
ford torino 500                     ,USA    ,19.0,6,250.0,88.0,3302,15.5,71
amc matador                         ,USA    ,18.0,6,232.0,100.0,3288,15.5,71
chevrolet impala                    ,USA    ,14.0,8,350.0,165.0,4209,12.0,71
pontiac catalina brougham           ,USA    ,14.0,8,400.0,175.0,4464,11.5,71
ford galaxie 500                    ,USA    ,14.0,8,351.0,153.0,4154,13.5,71
plymouth fury iii                   ,USA    ,14.0,8,318.0,150.0,4096,13.0,71
dodge monaco (sw)                   ,USA    ,12.0,8,383.0,180.0,4955,11.5,71
ford country squire (sw)            ,USA    ,13.0,8,400.0,170.0,4746,12.0,71
pontiac safari (sw)                 ,USA    ,13.0,8,400.0,175.0,5140,12.0,71
amc hornet sportabout (sw)          ,USA    ,18.0,6,258.0,110.0,2962,13.5,71
chevrolet vega (sw)                 ,USA    ,22.0,4,140.0,72.0,2408,19.0,71
pontiac firebird                    ,USA    ,19.0,6,250.0,100.0,3282,15.0,71
ford mustang                        ,USA    ,18.0,6,250.0,88.0,3139,14.5,71
mercury capri 2000                  ,USA    ,23.0,4,122.0,86.0,2220,14.0,71
opel 1900                           ,Germany,28.0,4,116.0,90.0,2123,14.0,71
peugeot 304                         ,France ,30.0,4,79.0,70.0,2074,19.5,71
fiat 124b                           ,Italy  ,30.0,4,88.0,76.0,2065,14.5,71
toyota corolla 1200                 ,Japan  ,31.0,4,71.0,65.0,1773,19.0,71
datsun 1200                         ,Japan  ,35.0,4,72.0,69.0,1613,18.0,71
volkswagen model 111                ,Germany,27.0,4,97.0,60.0,1834,19.0,71
plymouth cricket                    ,USA    ,26.0,4,91.0,70.0,1955,20.5,71
toyota corona hardtop               ,Japan  ,24.0,4,113.0,95.0,2278,15.5,72
dodge colt hardtop                  ,USA    ,25.0,4,97.5,80.0,2126,17.0,72
volkswagen type 3                   ,Germany,23.0,4,97.0,54.0,2254,23.5,72
chevrolet vega                      ,USA    ,20.0,4,140.0,90.0,2408,19.5,72
ford pinto runabout                 ,USA    ,21.0,4,122.0,86.0,2226,16.5,72
chevrolet impala                    ,USA    ,13.0,8,350.0,165.0,4274,12.0,72
pontiac catalina                    ,USA    ,14.0,8,400.0,175.0,4385,12.0,72
plymouth fury iii                   ,USA    ,15.0,8,318.0,150.0,4135,13.5,72
ford galaxie 500                    ,USA    ,14.0,8,351.0,153.0,4129,13.0,72
amc ambassador sst                  ,USA    ,17.0,8,304.0,150.0,3672,11.5,72
mercury marquis                     ,USA    ,11.0,8,429.0,208.0,4633,11.0,72
buick lesabre custom                ,USA    ,13.0,8,350.0,155.0,4502,13.5,72
oldsmobile delta 88 royale          ,USA    ,12.0,8,350.0,160.0,4456,13.5,72
chrysler newport royal              ,USA    ,13.0,8,400.0,190.0,4422,12.5,72
mazda rx2 coupe                     ,Japan  ,19.0,3,70.0,97.0,2330,13.5,72
amc matador (sw)                    ,USA    ,15.0,8,304.0,150.0,3892,12.5,72
chevrolet chevelle concours (sw)    ,USA    ,13.0,8,307.0,130.0,4098,14.0,72
ford gran torino (sw)               ,USA    ,13.0,8,302.0,140.0,4294,16.0,72
plymouth satellite custom (sw)      ,USA    ,14.0,8,318.0,150.0,4077,14.0,72
volvo 145e (sw)                     ,Sweden ,18.0,4,121.0,112.0,2933,14.5,72
volkswagen 411 (sw)                 ,Germany,22.0,4,121.0,76.0,2511,18.0,72
peugeot 504 (sw)                    ,France ,21.0,4,120.0,87.0,2979,19.5,72
renault 12 (sw)                     ,France ,26.0,4,96.0,69.0,2189,18.0,72
ford pinto (sw)                     ,USA    ,22.0,4,122.0,86.0,2395,16.0,72
datsun 510 (sw)                     ,Japan  ,28.0,4,97.0,92.0,2288,17.0,72
toyota corona mark ii (sw)          ,Japan  ,23.0,4,120.0,97.0,2506,14.5,72
dodge colt (sw)                     ,USA    ,28.0,4,98.0,80.0,2164,15.0,72
toyota corolla 1600 (sw)            ,Japan  ,27.0,4,97.0,88.0,2100,16.5,72
buick century 350                   ,USA    ,13.0,8,350.0,175.0,4100,13.0,73
amc matador                         ,USA    ,14.0,8,304.0,150.0,3672,11.5,73
chevrolet malibu                    ,USA    ,13.0,8,350.0,145.0,3988,13.0,73
ford gran torino                    ,USA    ,14.0,8,302.0,137.0,4042,14.5,73
dodge coronet custom                ,USA    ,15.0,8,318.0,150.0,3777,12.5,73
mercury marquis brougham            ,USA    ,12.0,8,429.0,198.0,4952,11.5,73
chevrolet caprice classic           ,USA    ,13.0,8,400.0,150.0,4464,12.0,73
ford ltd                            ,USA    ,13.0,8,351.0,158.0,4363,13.0,73
plymouth fury gran sedan            ,USA    ,14.0,8,318.0,150.0,4237,14.5,73
chrysler new yorker brougham        ,USA    ,13.0,8,440.0,215.0,4735,11.0,73
buick electra 225 custom            ,USA    ,12.0,8,455.0,225.0,4951,11.0,73
amc ambassador brougham             ,USA    ,13.0,8,360.0,175.0,3821,11.0,73
plymouth valiant                    ,USA    ,18.0,6,225.0,105.0,3121,16.5,73
chevrolet nova custom               ,USA    ,16.0,6,250.0,100.0,3278,18.0,73
amc hornet                          ,USA    ,18.0,6,232.0,100.0,2945,16.0,73
ford maverick                       ,USA    ,18.0,6,250.0,88.0,3021,16.5,73
plymouth duster                     ,USA    ,23.0,6,198.0,95.0,2904,16.0,73
volkswagen super beetle             ,Germany,26.0,4,97.0,46.0,1950,21.0,73
chevrolet impala                    ,USA    ,11.0,8,400.0,150.0,4997,14.0,73
ford country                        ,USA    ,12.0,8,400.0,167.0,4906,12.5,73
plymouth custom suburb              ,USA    ,13.0,8,360.0,170.0,4654,13.0,73
oldsmobile vista cruiser            ,USA    ,12.0,8,350.0,180.0,4499,12.5,73
amc gremlin                         ,USA    ,18.0,6,232.0,100.0,2789,15.0,73
toyota carina                       ,Japan  ,20.0,4,97.0,88.0,2279,19.0,73
chevrolet vega                      ,USA    ,21.0,4,140.0,72.0,2401,19.5,73
datsun 610                          ,Japan  ,22.0,4,108.0,94.0,2379,16.5,73
mazda rx3                           ,Japan  ,18.0,3,70.0,90.0,2124,13.5,73
ford pinto                          ,USA    ,19.0,4,122.0,85.0,2310,18.5,73
mercury capri v6                    ,USA    ,21.0,6,155.0,107.0,2472,14.0,73
fiat 124 sport coupe                ,Italy  ,26.0,4,98.0,90.0,2265,15.5,73
chevrolet monte carlo s             ,USA    ,15.0,8,350.0,145.0,4082,13.0,73
pontiac grand prix                  ,USA    ,16.0,8,400.0,230.0,4278,9.5,73
fiat 128                            ,Italy  ,29.0,4,68.0,49.0,1867,19.5,73
opel manta                          ,Germany,24.0,4,116.0,75.0,2158,15.5,73
audi 100ls                          ,Germany,20.0,4,114.0,91.0,2582,14.0,73
volvo 144ea                         ,Sweden ,19.0,4,121.0,112.0,2868,15.5,73
dodge dart custom                   ,USA    ,15.0,8,318.0,150.0,3399,11.0,73
saab 99le                           ,Sweden ,24.0,4,121.0,110.0,2660,14.0,73
toyota mark ii                      ,Japan  ,20.0,6,156.0,122.0,2807,13.5,73
oldsmobile omega                    ,USA    ,11.0,8,350.0,180.0,3664,11.0,73
plymouth duster                     ,USA    ,20.0,6,198.0,95.0,3102,16.5,74
ford maverick                       ,USA    ,21.0,6,200.0,,2875,17.0,74
amc hornet                          ,USA    ,19.0,6,232.0,100.0,2901,16.0,74
chevrolet nova                      ,USA    ,15.0,6,250.0,100.0,3336,17.0,74
datsun b210                         ,Japan  ,31.0,4,79.0,67.0,1950,19.0,74
ford pinto                          ,USA    ,26.0,4,122.0,80.0,2451,16.5,74
toyota corolla 1200                 ,Japan  ,32.0,4,71.0,65.0,1836,21.0,74
chevrolet vega                      ,USA    ,25.0,4,140.0,75.0,2542,17.0,74
chevrolet chevelle malibu classic   ,USA    ,16.0,6,250.0,100.0,3781,17.0,74
amc matador                         ,USA    ,16.0,6,258.0,110.0,3632,18.0,74
plymouth satellite sebring          ,USA    ,18.0,6,225.0,105.0,3613,16.5,74
ford gran torino                    ,USA    ,16.0,8,302.0,140.0,4141,14.0,74
buick century luxus (sw)            ,USA    ,13.0,8,350.0,150.0,4699,14.5,74
dodge coronet custom (sw)           ,USA    ,14.0,8,318.0,150.0,4457,13.5,74
ford gran torino (sw)               ,USA    ,14.0,8,302.0,140.0,4638,16.0,74
amc matador (sw)                    ,USA    ,14.0,8,304.0,150.0,4257,15.5,74
audi fox                            ,Germany,29.0,4,98.0,83.0,2219,16.5,74
volkswagen dasher                   ,Germany,26.0,4,79.0,67.0,1963,15.5,74
opel manta                          ,Germany,26.0,4,97.0,78.0,2300,14.5,74
toyota corona                       ,Japan  ,31.0,4,76.0,52.0,1649,16.5,74
datsun 710                          ,Japan  ,32.0,4,83.0,61.0,2003,19.0,74
dodge colt                          ,USA    ,28.0,4,90.0,75.0,2125,14.5,74
fiat 128                            ,Italy  ,24.0,4,90.0,75.0,2108,15.5,74
fiat 124 tc                         ,Italy  ,26.0,4,116.0,75.0,2246,14.0,74
honda civic                         ,Japan  ,24.0,4,120.0,97.0,2489,15.0,74
subaru                              ,Japan  ,26.0,4,108.0,93.0,2391,15.5,74
fiat x1.9                           ,Italy  ,31.0,4,79.0,67.0,2000,16.0,74
plymouth valiant custom             ,USA    ,19.0,6,225.0,95.0,3264,16.0,75
chevrolet nova                      ,USA    ,18.0,6,250.0,105.0,3459,16.0,75
mercury monarch                     ,USA    ,15.0,6,250.0,72.0,3432,21.0,75
ford maverick                       ,USA    ,15.0,6,250.0,72.0,3158,19.5,75
pontiac catalina                    ,USA    ,16.0,8,400.0,170.0,4668,11.5,75
chevrolet bel air                   ,USA    ,15.0,8,350.0,145.0,4440,14.0,75
plymouth grand fury                 ,USA    ,16.0,8,318.0,150.0,4498,14.5,75
ford ltd                            ,USA    ,14.0,8,351.0,148.0,4657,13.5,75
buick century                       ,USA    ,17.0,6,231.0,110.0,3907,21.0,75
chevrolet chevelle malibu           ,USA    ,16.0,6,250.0,105.0,3897,18.5,75
amc matador                         ,USA    ,15.0,6,258.0,110.0,3730,19.0,75
plymouth fury                       ,USA    ,18.0,6,225.0,95.0,3785,19.0,75
buick skyhawk                       ,USA    ,21.0,6,231.0,110.0,3039,15.0,75
chevrolet monza 2+2                 ,USA    ,20.0,8,262.0,110.0,3221,13.5,75
ford mustang ii                     ,USA    ,13.0,8,302.0,129.0,3169,12.0,75
toyota corolla                      ,Japan  ,29.0,4,97.0,75.0,2171,16.0,75
ford pinto                          ,USA    ,23.0,4,140.0,83.0,2639,17.0,75
amc gremlin                         ,USA    ,20.0,6,232.0,100.0,2914,16.0,75
pontiac astro                       ,USA    ,23.0,4,140.0,78.0,2592,18.5,75
toyota corona                       ,Japan  ,24.0,4,134.0,96.0,2702,13.5,75
volkswagen dasher                   ,Germany,25.0,4,90.0,71.0,2223,16.5,75
datsun 710                          ,Japan  ,24.0,4,119.0,97.0,2545,17.0,75
ford pinto                          ,USA    ,18.0,6,171.0,97.0,2984,14.5,75
volkswagen rabbit                   ,Germany,29.0,4,90.0,70.0,1937,14.0,75
amc pacer                           ,USA    ,19.0,6,232.0,90.0,3211,17.0,75
audi 100ls                          ,Germany,23.0,4,115.0,95.0,2694,15.0,75
peugeot 504                         ,France ,23.0,4,120.0,88.0,2957,17.0,75
volvo 244dl                         ,Sweden ,22.0,4,121.0,98.0,2945,14.5,75
saab 99le                           ,Sweden ,25.0,4,121.0,115.0,2671,13.5,75
honda civic cvcc                    ,Japan  ,33.0,4,91.0,53.0,1795,17.5,75
fiat 131                            ,Italy  ,28.0,4,107.0,86.0,2464,15.5,76
opel 1900                           ,Germany,25.0,4,116.0,81.0,2220,16.9,76
ford capri ii                       ,USA    ,25.0,4,140.0,92.0,2572,14.9,76
dodge colt                          ,USA    ,26.0,4,98.0,79.0,2255,17.7,76
renault 12tl                        ,France ,27.0,4,101.0,83.0,2202,15.3,76
chevrolet chevelle malibu classic   ,USA    ,17.5,8,305.0,140.0,4215,13.0,76
dodge coronet brougham              ,USA    ,16.0,8,318.0,150.0,4190,13.0,76
amc matador                         ,USA    ,15.5,8,304.0,120.0,3962,13.9,76
ford gran torino                    ,USA    ,14.5,8,351.0,152.0,4215,12.8,76
plymouth valiant                    ,USA    ,22.0,6,225.0,100.0,3233,15.4,76
chevrolet nova                      ,USA    ,22.0,6,250.0,105.0,3353,14.5,76
ford maverick                       ,USA    ,24.0,6,200.0,81.0,3012,17.6,76
amc hornet                          ,USA    ,22.5,6,232.0,90.0,3085,17.6,76
