Model,Origin,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model_Year
chevrolet chevette                  ,USA    ,29.0,4,85.0,52.0,2035,22.2,76
chevrolet woody                     ,USA    ,24.5,4,98.0,60.0,2164,22.1,76
volkswagen rabbit                   ,Germany,29.0,4,90.0,70.0,1937,14.2,76
honda civic                         ,Japan  ,33.0,4,91.0,53.0,1795,17.4,76
dodge aspen se                      ,USA    ,20.0,6,225.0,100.0,3651,17.7,76
ford granada ghia                   ,USA    ,18.0,6,250.0,78.0,3574,21.0,76
pontiac ventura sj                  ,USA    ,18.5,6,250.0,110.0,3645,16.2,76
amc pacer d/l                       ,USA    ,17.5,6,258.0,95.0,3193,17.8,76
volkswagen rabbit                   ,Germany,29.5,4,97.0,71.0,1825,12.2,76
datsun b-210                        ,Japan  ,32.0,4,85.0,70.0,1990,17.0,76
toyota corolla                      ,Japan  ,28.0,4,97.0,75.0,2155,16.4,76
ford pinto                          ,USA    ,26.5,4,140.0,72.0,2565,13.6,76
volvo 245                           ,Sweden ,20.0,4,130.0,102.0,3150,15.7,76
plymouth volare premier v8          ,USA    ,13.0,8,318.0,150.0,3940,13.2,76
peugeot 504                         ,France ,19.0,4,120.0,88.0,3270,21.9,76
toyota mark ii                      ,Japan  ,19.0,6,156.0,108.0,2930,15.5,76
mercedes-benz 280s                  ,Germany,16.5,6,168.0,120.0,3820,16.7,76
cadillac seville                    ,USA    ,16.5,8,350.0,180.0,4380,12.1,76
chevrolet c10                       ,USA    ,13.0,8,350.0,145.0,4055,12.0,76
ford f108                           ,USA    ,13.0,8,302.0,130.0,3870,15.0,76
dodge d100                          ,USA    ,13.0,8,318.0,150.0,3755,14.0,76
honda accord cvcc                   ,Japan  ,31.5,4,98.0,68.0,2045,18.5,77
buick opel isuzu deluxe             ,USA    ,30.0,4,111.0,80.0,2155,14.8,77
renault 5 gtl                       ,France ,36.0,4,79.0,58.0,1825,18.6,77
plymouth arrow gs                   ,USA    ,25.5,4,122.0,96.0,2300,15.5,77
datsun f-10 hatchback               ,Japan  ,33.5,4,85.0,70.0,1945,16.8,77
chevrolet caprice classic           ,USA    ,17.5,8,305.0,145.0,3880,12.5,77
oldsmobile cutlass supreme          ,USA    ,17.0,8,260.0,110.0,4060,19.0,77
dodge monaco brougham               ,USA    ,15.5,8,318.0,145.0,4140,13.7,77
mercury cougar brougham             ,USA    ,15.0,8,302.0,130.0,4295,14.9,77
chevrolet concours                  ,USA    ,17.5,6,250.0,110.0,3520,16.4,77
buick skylark                       ,USA    ,20.5,6,231.0,105.0,3425,16.9,77
plymouth volare custom              ,USA    ,19.0,6,225.0,100.0,3630,17.7,77
ford granada                        ,USA    ,18.5,6,250.0,98.0,3525,19.0,77
pontiac grand prix lj               ,USA    ,16.0,8,400.0,180.0,4220,11.1,77
chevrolet monte carlo landau        ,USA    ,15.5,8,350.0,170.0,4165,11.4,77
chrysler cordoba                    ,USA    ,15.5,8,400.0,190.0,4325,12.2,77
ford thunderbird                    ,USA    ,16.0,8,351.0,149.0,4335,14.5,77
volkswagen rabbit custom            ,Germany,29.0,4,97.0,78.0,1940,14.5,77
pontiac sunbird coupe               ,USA    ,24.5,4,151.0,88.0,2740,16.0,77
toyota corolla liftback             ,Japan  ,26.0,4,97.0,75.0,2265,18.2,77
ford mustang ii 2+2                 ,USA    ,25.5,4,140.0,89.0,2755,15.8,77
chevrolet chevette                  ,USA    ,30.5,4,98.0,63.0,2051,17.0,77
dodge colt m/m                      ,USA    ,33.5,4,98.0,83.0,2075,15.9,77
subaru dl                           ,Japan  ,30.0,4,97.0,67.0,1985,16.4,77
volkswagen dasher                   ,Germany,30.5,4,97.0,78.0,2190,14.1,77
datsun 810                          ,Japan  ,22.0,6,146.0,97.0,2815,14.5,77
bmw 320i                            ,Germany,21.5,4,121.0,110.0,2600,12.8,77
mazda rx-4                          ,Japan  ,21.5,3,80.0,110.0,2720,13.5,77
volkswagen rabbit custom diesel     ,Germany,43.1,4,90.0,48.0,1985,21.5,78
ford fiesta                         ,USA    ,36.1,4,98.0,66.0,1800,14.4,78
mazda glc deluxe                    ,Japan  ,32.8,4,78.0,52.0,1985,19.4,78
datsun b210 gx                      ,Japan  ,39.4,4,85.0,70.0,2070,18.6,78
honda civic cvcc                    ,Japan  ,36.1,4,91.0,60.0,1800,16.4,78
oldsmobile cutlass salon brougham   ,USA    ,19.9,8,260.0,110.0,3365,15.5,78
dodge diplomat                      ,USA    ,19.4,8,318.0,140.0,3735,13.2,78
mercury monarch ghia                ,USA    ,20.2,8,302.0,139.0,3570,12.8,78
pontiac phoenix lj                  ,USA    ,19.2,6,231.0,105.0,3535,19.2,78
chevrolet malibu                    ,USA    ,20.5,6,200.0,95.0,3155,18.2,78
ford fairmont (auto)                ,USA    ,20.2,6,200.0,85.0,2965,15.8,78
ford fairmont (man)                 ,USA    ,25.1,4,140.0,88.0,2720,15.4,78
plymouth volare                     ,USA    ,20.5,6,225.0,100.0,3430,17.2,78
amc concord                         ,USA    ,19.4,6,232.0,90.0,3210,17.2,78
buick century special               ,USA    ,20.6,6,231.0,105.0,3380,15.8,78
mercury zephyr                      ,USA    ,20.8,6,200.0,85.0,3070,16.7,78
dodge aspen                         ,USA    ,18.6,6,225.0,110.0,3620,18.7,78
amc concord d/l                     ,USA    ,18.1,6,258.0,120.0,3410,15.1,78
chevrolet monte carlo landau        ,USA    ,19.2,8,305.0,145.0,3425,13.2,78
buick regal sport coupe (turbo)     ,USA    ,17.7,6,231.0,165.0,3445,13.4,78
ford futura                         ,USA    ,18.1,8,302.0,139.0,3205,11.2,78
dodge magnum xe                     ,USA    ,17.5,8,318.0,140.0,4080,13.7,78
chevrolet chevette                  ,USA    ,30.0,4,98.0,68.0,2155,16.5,78
toyota corona                       ,Japan  ,27.5,4,134.0,95.0,2560,14.2,78
datsun 510                          ,Japan  ,27.2,4,119.0,97.0,2300,14.7,78
dodge omni                          ,USA    ,30.9,4,105.0,75.0,2230,14.5,78
toyota celica gt liftback           ,Japan  ,21.1,4,134.0,95.0,2515,14.8,78
plymouth sapporo                    ,USA    ,23.2,4,156.0,105.0,2745,16.7,78
oldsmobile starfire sx              ,USA    ,23.8,4,151.0,85.0,2855,17.6,78
datsun 200-sx                       ,Japan  ,23.9,4,119.0,97.0,2405,14.9,78
audi 5000                           ,Germany,20.3,5,131.0,103.0,2830,15.9,78
volvo 264gl                         ,Sweden ,17.0,6,163.0,125.0,3140,13.6,78
saab 99gle                          ,Sweden ,21.6,4,121.0,115.0,2795,15.7,78
peugeot 604sl                       ,France ,16.2,6,163.0,133.0,3410,15.8,78
volkswagen scirocco                 ,Germany,31.5,4,89.0,71.0,1990,14.9,78
honda accord lx                     ,Japan  ,29.5,4,98.0,68.0,2135,16.6,78
pontiac lemans v6                   ,USA    ,21.5,6,231.0,115.0,3245,15.4,79
mercury zephyr 6                    ,USA    ,19.8,6,200.0,85.0,2990,18.2,79
ford fairmont 4                     ,USA    ,22.3,4,140.0,88.0,2890,17.3,79
amc concord dl 6                    ,USA    ,20.2,6,232.0,90.0,3265,18.2,79
dodge aspen 6                       ,USA    ,20.6,6,225.0,110.0,3360,16.6,79
chevrolet caprice classic           ,USA    ,17.0,8,305.0,130.0,3840,15.4,79
ford ltd landau                     ,USA    ,17.6,8,302.0,129.0,3725,13.4,79
mercury grand marquis               ,USA    ,16.5,8,351.0,138.0,3955,13.2,79
dodge st. regis                     ,USA    ,18.2,8,318.0,135.0,3830,15.2,79
buick estate wagon (sw)             ,USA    ,16.9,8,350.0,155.0,4360,14.9,79
ford country squire (sw)            ,USA    ,15.5,8,351.0,142.0,4054,14.3,79
chevrolet malibu classic (sw)       ,USA    ,19.2,8,267.0,125.0,3605,15.0,79
chrysler lebaron town @ country (sw),USA    ,18.5,8,360.0,150.0,3940,13.0,79
volkswagen rabbit custom            ,Germany,31.9,4,89.0,71.0,1925,14.0,79
mazda glc deluxe                    ,Japan  ,34.1,4,86.0,65.0,1975,15.2,79
dodge colt hatchback custom         ,USA    ,35.7,4,98.0,80.0,1915,14.4,79
amc spirit dl                       ,USA    ,27.4,4,121.0,80.0,2670,15.0,79
mercedes-benz 300d                  ,Germany,25.4,5,183.0,77.0,3530,20.1,79
cadillac eldorado                   ,USA    ,23.0,8,350.0,125.0,3900,17.4,79
peugeot 504                         ,France ,27.2,4,141.0,71.0,3190,24.8,79
oldsmobile cutlass salon brougham   ,USA    ,23.9,8,260.0,90.0,3420,22.2,79
plymouth horizon                    ,USA    ,34.2,4,105.0,70.0,2200,13.2,79
plymouth horizon tc3                ,USA    ,34.5,4,105.0,70.0,2150,14.9,79
datsun 210                          ,Japan  ,31.8,4,85.0,65.0,2020,19.2,79
fiat strada custom                  ,Italy  ,37.3,4,91.0,69.0,2130,14.7,79
buick skylark limited               ,USA    ,28.4,4,151.0,90.0,2670,16.0,79
chevrolet citation                  ,USA    ,28.8,6,173.0,115.0,2595,11.3,79
oldsmobile omega brougham           ,USA    ,26.8,6,173.0,115.0,2700,12.9,79
pontiac phoenix                     ,USA    ,33.5,4,151.0,90.0,2556,13.2,79
volkswagen rabbit                   ,Germany,41.5,4,98.0,76.0,2144,14.7,80
toyota corolla tercel               ,Japan  ,38.1,4,89.0,60.0,1968,18.8,80
chevrolet chevette                  ,USA    ,32.1,4,98.0,70.0,2120,15.5,80
datsun 310                          ,Japan  ,37.2,4,86.0,65.0,2019,16.4,80
chevrolet citation                  ,USA    ,28.0,4,151.0,90.0,2678,16.5,80
ford fairmont                       ,USA    ,26.4,4,140.0,88.0,2870,18.1,80
amc concord                         ,USA    ,24.3,4,151.0,90.0,3003,20.1,80
dodge aspen                         ,USA    ,19.1,6,225.0,90.0,3381,18.7,80
audi 4000                           ,Germany,34.3,4,97.0,78.0,2188,15.8,80
toyota corona liftback              ,Japan  ,29.8,4,134.0,90.0,2711,15.5,80
mazda 626                           ,Japan  ,31.3,4,120.0,75.0,2542,17.5,80
datsun 510 hatchback                ,Japan  ,37.0,4,119.0,92.0,2434,15.0,80
toyota corolla                      ,Japan  ,32.2,4,108.0,75.0,2265,15.2,80
mazda glc                           ,Japan  ,46.6,4,86.0,65.0,2110,17.9,80
dodge colt                          ,USA    ,27.9,4,156.0,105.0,2800,14.4,80
datsun 210                          ,Japan  ,40.8,4,85.0,65.0,2110,19.2,80
volkswagen rabbit c (diesel)        ,Germany,44.3,4,90.0,48.0,2085,21.7,80
volkswagen dasher (diesel)          ,Germany,43.4,4,90.0,48.0,2335,23.7,80
audi 5000s (diesel)                 ,Germany,36.4,5,121.0,67.0,2950,19.9,80
mercedes-benz 240d                  ,Germany,30.0,4,146.0,67.0,3250,21.8,80
honda civic 1500 gl                 ,Japan  ,44.6,4,91.0,67.0,1850,13.8,80
renault lecar deluxe                ,France ,40.9,4,85.0,,1835,17.3,80
subaru dl                           ,Japan  ,33.8,4,97.0,67.0,2145,18.0,80
volkswagen rabbit                   ,Germany,29.8,4,89.0,62.0,1845,15.3,80
datsun 280-zx                       ,Japan  ,32.7,6,168.0,132.0,2910,11.4,80
mazda rx-7 gs                       ,Japan  ,23.7,3,70.0,100.0,2420,12.5,80
triumph tr7 coupe                   ,England,35.0,4,122.0,88.0,2500,15.1,80
ford mustang cobra                  ,USA    ,23.6,4,140.0,,2905,14.3,80
honda accord                        ,Japan  ,32.4,4,107.0,72.0,2290,17.0,80
plymouth reliant                    ,USA    ,27.2,4,135.0,84.0,2490,15.7,81
buick skylark                       ,USA    ,26.6,4,151.0,84.0,2635,16.4,81
dodge aries wagon (sw)              ,USA    ,25.8,4,156.0,92.0,2620,14.4,81
chevrolet citation                  ,USA    ,23.5,6,173.0,110.0,2725,12.6,81
plymouth reliant                    ,USA    ,30.0,4,135.0,84.0,2385,12.9,81
toyota starlet                      ,Japan  ,39.1,4,79.0,58.0,1755,16.9,81
plymouth champ                      ,USA    ,39.0,4,86.0,64.0,1875,16.4,81
honda civic 1300                    ,Japan  ,35.1,4,81.0,60.0,1760,16.1,81
subaru                              ,Japan  ,32.3,4,97.0,67.0,2065,17.8,81
datsun 210 mpg                      ,Japan  ,37.0,4,85.0,65.0,1975,19.4,81
toyota tercel                       ,Japan  ,37.7,4,89.0,62.0,2050,17.3,81
mazda glc 4                         ,Japan  ,34.1,4,91.0,68.0,1985,16.0,81
plymouth horizon 4                  ,USA    ,34.7,4,105.0,63.0,2215,14.9,81
ford escort 4w                      ,USA    ,34.4,4,98.0,65.0,2045,16.2,81
ford escort 2h                      ,USA    ,29.9,4,98.0,65.0,2380,20.7,81
volkswagen jetta                    ,Germany,33.0,4,105.0,74.0,2190,14.2,81
renault 18i                         ,France ,34.5,4,100.0,,2320,15.8,81
honda prelude                       ,Japan  ,33.7,4,107.0,75.0,2210,14.4,81
toyota corolla                      ,Japan  ,32.4,4,108.0,75.0,2350,16.8,81
datsun 200sx                        ,Japan  ,32.9,4,119.0,100.0,2615,14.8,81
mazda 626                           ,Japan  ,31.6,4,120.0,74.0,2635,18.3,81
peugeot 505s turbo diesel           ,France ,28.1,4,141.0,80.0,3230,20.4,81
saab 900s                           ,Sweden ,,4,121.0,110.0,2800,15.4,81
volvo diesel                        ,Sweden ,30.7,6,145.0,76.0,3160,19.6,81
toyota cressida                     ,Japan  ,25.4,6,168.0,116.0,2900,12.6,81
datsun 810 maxima                   ,Japan  ,24.2,6,146.0,120.0,2930,13.8,81
buick century                       ,USA    ,22.4,6,231.0,110.0,3415,15.8,81
oldsmobile cutlass ls               ,USA    ,26.6,8,350.0,105.0,3725,19.0,81
ford granada gl                     ,USA    ,20.2,6,200.0,88.0,3060,17.1,81
chrysler lebaron salon              ,USA    ,17.6,6,225.0,85.0,3465,16.6,81
chevrolet cavalier                  ,USA    ,28.0,4,112.0,88.0,2605,19.6,82
chevrolet cavalier wagon            ,USA    ,27.0,4,112.0,88.0,2640,18.6,82
chevrolet cavalier 2-door           ,USA    ,34.0,4,112.0,88.0,2395,18.0,82
pontiac j2000 se hatchback          ,USA    ,31.0,4,112.0,85.0,2575,16.2,82
dodge aries se                      ,USA    ,29.0,4,135.0,84.0,2525,16.0,82
pontiac phoenix                     ,USA    ,27.0,4,151.0,90.0,2735,18.0,82
ford fairmont futura                ,USA    ,24.0,4,140.0,92.0,2865,16.4,82
amc concord dl                      ,USA    ,23.0,4,151.0,,3035,20.5,82
volkswagen rabbit l                 ,Germany,36.0,4,105.0,74.0,1980,15.3,82
mazda glc custom l                  ,Japan  ,37.0,4,91.0,68.0,2025,18.2,82
mazda glc custom                    ,Japan  ,31.0,4,91.0,68.0,1970,17.6,82
plymouth horizon miser              ,USA    ,38.0,4,105.0,63.0,2125,14.7,82
mercury lynx l                      ,USA    ,36.0,4,98.0,70.0,2125,17.3,82
nissan stanza xe                    ,Japan  ,36.0,4,120.0,88.0,2160,14.5,82
honda accord                        ,Japan  ,36.0,4,107.0,75.0,2205,14.5,82
toyota corolla                      ,Japan  ,34.0,4,108.0,70.0,2245,16.9,82
honda civic                         ,Japan  ,38.0,4,91.0,67.0,1965,15.0,82
honda civic (auto)                  ,Japan  ,32.0,4,91.0,67.0,1965,15.7,82
datsun 310 gx                       ,Japan  ,38.0,4,91.0,67.0,1995,16.2,82
buick century limited               ,USA    ,25.0,6,181.0,110.0,2945,16.4,82
oldsmobile cutlass ciera (diesel)   ,USA    ,38.0,6,262.0,85.0,3015,17.0,82
chrysler lebaron medallion          ,USA    ,26.0,4,156.0,92.0,2585,14.5,82
ford granada l                      ,USA    ,22.0,6,232.0,112.0,2835,14.7,82
toyota celica gt                    ,Japan  ,32.0,4,144.0,96.0,2665,13.9,82
dodge charger 2.2                   ,USA    ,36.0,4,135.0,84.0,2370,13.0,82
chevrolet camaro                    ,USA    ,27.0,4,151.0,90.0,2950,17.3,82
ford mustang gl                     ,USA    ,27.0,4,140.0,86.0,2790,15.6,82
volkswagen pickup                   ,Germany,44.0,4,97.0,52.0,2130,24.6,82
dodge rampage                       ,USA    ,32.0,4,135.0,84.0,2295,11.6,82
ford ranger                         ,USA    ,28.0,4,120.0,79.0,2625,18.6,82
chevrolet s-10                      ,USA    ,31.0,4,119.0,82.0,2720,19.4,82
